country_code,age_group,new_cases,population,rate_14_day_per_100k,location,date
AT,<15yr,0,1283060,,Austria,2020-02-24
AT,15-24yr,4,955625,,Austria,2020-02-24
AT,25-49yr,5,3006228,,Austria,2020-02-24
AT,50-64yr,2,1962524,,Austria,2020-02-24
AT,65-79yr,1,1219580,,Austria,2020-02-24
AT,80+yr,0,474047,,Austria,2020-02-24
AT,<15yr,0,1283060,0.0,Austria,2020-03-02
AT,15-24yr,14,955625,1.9,Austria,2020-03-02
AT,25-49yr,53,3006228,1.9,Austria,2020-03-02
AT,50-64yr,22,1962524,1.2,Austria,2020-03-02
AT,65-79yr,16,1219580,1.4,Austria,2020-03-02
AT,80+yr,2,474047,0.4,Austria,2020-03-02
AT,<15yr,10,1283060,0.8,Austria,2020-03-09
AT,15-24yr,103,955625,12.2,Austria,2020-03-09
AT,25-49yr,411,3006228,15.4,Austria,2020-03-09
AT,50-64yr,235,1962524,13.1,Austria,2020-03-09
AT,65-79yr,95,1219580,9.1,Austria,2020-03-09
AT,80+yr,20,474047,4.6,Austria,2020-03-09
AT,<15yr,58,1283060,5.3,Austria,2020-03-16
AT,15-24yr,285,955625,40.6,Austria,2020-03-16
AT,25-49yr,1204,3006228,53.7,Austria,2020-03-16
AT,50-64yr,933,1962524,59.5,Austria,2020-03-16
AT,65-79yr,402,1219580,40.8,Austria,2020-03-16
AT,80+yr,186,474047,43.5,Austria,2020-03-16
AT,<15yr,156,1283060,16.7,Austria,2020-03-23
AT,15-24yr,435,955625,75.3,Austria,2020-03-23
AT,25-49yr,1900,3006228,103.3,Austria,2020-03-23
AT,50-64yr,1533,1962524,125.7,Austria,2020-03-23
AT,65-79yr,731,1219580,92.9,Austria,2020-03-23
AT,80+yr,373,474047,117.9,Austria,2020-03-23
AT,<15yr,104,1283060,20.3,Austria,2020-03-30
AT,15-24yr,308,955625,77.8,Austria,2020-03-30
AT,25-49yr,1093,3006228,99.6,Austria,2020-03-30
AT,50-64yr,847,1962524,121.3,Austria,2020-03-30
AT,65-79yr,429,1219580,95.1,Austria,2020-03-30
AT,80+yr,334,474047,149.1,Austria,2020-03-30
AT,<15yr,54,1283060,12.3,Austria,2020-04-06
AT,15-24yr,178,955625,50.9,Austria,2020-04-06
AT,25-49yr,592,3006228,56.1,Austria,2020-04-06
AT,50-64yr,522,1962524,69.8,Austria,2020-04-06
AT,65-79yr,233,1219580,54.3,Austria,2020-04-06
AT,80+yr,258,474047,124.9,Austria,2020-04-06
AT,<15yr,14,1283060,5.3,Austria,2020-04-13
AT,15-24yr,54,955625,24.3,Austria,2020-04-13
AT,25-49yr,217,3006228,26.9,Austria,2020-04-13
AT,50-64yr,136,1962524,33.5,Austria,2020-04-13
AT,65-79yr,110,1219580,28.1,Austria,2020-04-13
AT,80+yr,154,474047,86.9,Austria,2020-04-13
AT,<15yr,21,1283060,2.7,Austria,2020-04-20
AT,15-24yr,38,955625,9.6,Austria,2020-04-20
AT,25-49yr,160,3006228,12.5,Austria,2020-04-20
AT,50-64yr,95,1962524,11.8,Austria,2020-04-20
AT,65-79yr,62,1219580,14.1,Austria,2020-04-20
AT,80+yr,74,474047,48.1,Austria,2020-04-20
AT,<15yr,20,1283060,3.2,Austria,2020-04-27
AT,15-24yr,25,955625,6.6,Austria,2020-04-27
AT,25-49yr,128,3006228,9.6,Austria,2020-04-27
AT,50-64yr,57,1962524,7.7,Austria,2020-04-27
AT,65-79yr,38,1219580,8.2,Austria,2020-04-27
AT,80+yr,44,474047,24.9,Austria,2020-04-27
AT,<15yr,6,1283060,2.0,Austria,2020-05-04
AT,15-24yr,36,955625,6.4,Austria,2020-05-04
AT,25-49yr,109,3006228,7.9,Austria,2020-05-04
AT,50-64yr,65,1962524,6.2,Austria,2020-05-04
AT,65-79yr,12,1219580,4.1,Austria,2020-05-04
AT,80+yr,36,474047,16.9,Austria,2020-05-04
AT,<15yr,26,1283060,2.5,Austria,2020-05-11
AT,15-24yr,40,955625,8.0,Austria,2020-05-11
AT,25-49yr,174,3006228,9.4,Austria,2020-05-11
AT,50-64yr,70,1962524,6.9,Austria,2020-05-11
AT,65-79yr,17,1219580,2.4,Austria,2020-05-11
AT,80+yr,8,474047,9.3,Austria,2020-05-11
AT,<15yr,25,1283060,4.0,Austria,2020-05-18
AT,15-24yr,33,955625,7.6,Austria,2020-05-18
AT,25-49yr,128,3006228,10.0,Austria,2020-05-18
AT,50-64yr,48,1962524,6.0,Austria,2020-05-18
AT,65-79yr,19,1219580,3.0,Austria,2020-05-18
AT,80+yr,12,474047,4.2,Austria,2020-05-18
AT,<15yr,28,1283060,4.1,Austria,2020-05-25
AT,15-24yr,23,955625,5.9,Austria,2020-05-25
AT,25-49yr,88,3006228,7.2,Austria,2020-05-25
AT,50-64yr,42,1962524,4.6,Austria,2020-05-25
AT,65-79yr,9,1219580,2.3,Austria,2020-05-25
AT,80+yr,5,474047,3.6,Austria,2020-05-25
AT,<15yr,33,1283060,4.8,Austria,2020-06-01
AT,15-24yr,31,955625,5.7,Austria,2020-06-01
AT,25-49yr,92,3006228,6.0,Austria,2020-06-01
AT,50-64yr,46,1962524,4.5,Austria,2020-06-01
AT,65-79yr,16,1219580,2.0,Austria,2020-06-01
AT,80+yr,9,474047,3.0,Austria,2020-06-01
AT,<15yr,22,1283060,4.3,Austria,2020-06-08
AT,15-24yr,26,955625,6.0,Austria,2020-06-08
AT,25-49yr,64,3006228,5.2,Austria,2020-06-08
AT,50-64yr,31,1962524,3.9,Austria,2020-06-08
AT,65-79yr,15,1219580,2.5,Austria,2020-06-08
AT,80+yr,14,474047,4.9,Austria,2020-06-08
AT,<15yr,32,1283060,4.2,Austria,2020-06-15
AT,15-24yr,50,955625,8.0,Austria,2020-06-15
AT,25-49yr,87,3006228,5.0,Austria,2020-06-15
AT,50-64yr,50,1962524,4.1,Austria,2020-06-15
AT,65-79yr,16,1219580,2.5,Austria,2020-06-15
AT,80+yr,13,474047,5.7,Austria,2020-06-15
AT,<15yr,42,1283060,5.8,Austria,2020-06-22
AT,15-24yr,55,955625,11.0,Austria,2020-06-22
AT,25-49yr,174,3006228,8.7,Austria,2020-06-22
AT,50-64yr,45,1962524,4.8,Austria,2020-06-22
AT,65-79yr,13,1219580,2.4,Austria,2020-06-22
AT,80+yr,6,474047,4.0,Austria,2020-06-22
AT,<15yr,109,1283060,11.8,Austria,2020-06-29
AT,15-24yr,96,955625,15.8,Austria,2020-06-29
AT,25-49yr,294,3006228,15.6,Austria,2020-06-29
AT,50-64yr,106,1962524,7.7,Austria,2020-06-29
AT,65-79yr,24,1219580,3.0,Austria,2020-06-29
AT,80+yr,12,474047,3.8,Austria,2020-06-29
AT,<15yr,59,1283060,13.1,Austria,2020-07-06
AT,15-24yr,112,955625,21.8,Austria,2020-07-06
AT,25-49yr,282,3006228,19.2,Austria,2020-07-06
AT,50-64yr,89,1962524,9.9,Austria,2020-07-06
AT,65-79yr,37,1219580,5.0,Austria,2020-07-06
AT,80+yr,17,474047,6.1,Austria,2020-07-06
AT,<15yr,95,1283060,12.0,Austria,2020-07-13
AT,15-24yr,128,955625,25.1,Austria,2020-07-13
AT,25-49yr,333,3006228,20.5,Austria,2020-07-13
AT,50-64yr,159,1962524,12.6,Austria,2020-07-13
AT,65-79yr,46,1219580,6.8,Austria,2020-07-13
AT,80+yr,23,474047,8.4,Austria,2020-07-13
AT,<15yr,82,1283060,13.8,Austria,2020-07-20
AT,15-24yr,203,955625,34.6,Austria,2020-07-20
AT,25-49yr,336,3006228,22.3,Austria,2020-07-20
AT,50-64yr,153,1962524,15.9,Austria,2020-07-20
AT,65-79yr,69,1219580,9.4,Austria,2020-07-20
AT,80+yr,29,474047,11.0,Austria,2020-07-20
AT,<15yr,75,1283060,12.2,Austria,2020-07-27
AT,15-24yr,203,955625,42.5,Austria,2020-07-27
AT,25-49yr,320,3006228,21.8,Austria,2020-07-27
AT,50-64yr,131,1962524,14.5,Austria,2020-07-27
AT,65-79yr,48,1219580,9.6,Austria,2020-07-27
AT,80+yr,16,474047,9.5,Austria,2020-07-27
AT,<15yr,53,1283060,10.0,Austria,2020-08-03
AT,15-24yr,198,955625,42.0,Austria,2020-08-03
AT,25-49yr,299,3006228,20.6,Austria,2020-08-03
AT,50-64yr,127,1962524,13.1,Austria,2020-08-03
AT,65-79yr,28,1219580,6.2,Austria,2020-08-03
AT,80+yr,17,474047,7.0,Austria,2020-08-03
AT,<15yr,77,1283060,10.1,Austria,2020-08-10
AT,15-24yr,577,955625,81.1,Austria,2020-08-10
AT,25-49yr,569,3006228,28.9,Austria,2020-08-10
AT,50-64yr,152,1962524,14.2,Austria,2020-08-10
AT,65-79yr,63,1219580,7.5,Austria,2020-08-10
AT,80+yr,23,474047,8.4,Austria,2020-08-10
AT,<15yr,130,1283060,16.1,Austria,2020-08-17
AT,15-24yr,662,955625,129.7,Austria,2020-08-17
AT,25-49yr,832,3006228,46.6,Austria,2020-08-17
AT,50-64yr,211,1962524,18.5,Austria,2020-08-17
AT,65-79yr,60,1219580,10.1,Austria,2020-08-17
AT,80+yr,12,474047,7.4,Austria,2020-08-17
AT,<15yr,177,1283060,23.9,Austria,2020-08-24
AT,15-24yr,517,955625,123.4,Austria,2020-08-24
AT,25-49yr,849,3006228,55.9,Austria,2020-08-24
AT,50-64yr,285,1962524,25.3,Austria,2020-08-24
AT,65-79yr,82,1219580,11.6,Austria,2020-08-24
AT,80+yr,31,474047,9.1,Austria,2020-08-24
AT,<15yr,228,1283060,31.6,Austria,2020-08-31
AT,15-24yr,552,955625,111.9,Austria,2020-08-31
AT,25-49yr,983,3006228,60.9,Austria,2020-08-31
AT,50-64yr,385,1962524,34.1,Austria,2020-08-31
AT,65-79yr,102,1219580,15.1,Austria,2020-08-31
AT,80+yr,19,474047,10.5,Austria,2020-08-31
AT,<15yr,387,1283060,47.9,Austria,2020-09-07
AT,15-24yr,963,955625,158.5,Austria,2020-09-07
AT,25-49yr,1710,3006228,89.6,Austria,2020-09-07
AT,50-64yr,645,1962524,52.5,Austria,2020-09-07
AT,65-79yr,191,1219580,24.0,Austria,2020-09-07
AT,80+yr,101,474047,25.3,Austria,2020-09-07
AT,<15yr,512,1283060,70.1,Austria,2020-09-14
AT,15-24yr,1303,955625,237.1,Austria,2020-09-14
AT,25-49yr,2193,3006228,129.8,Austria,2020-09-14
AT,50-64yr,828,1962524,75.1,Austria,2020-09-14
AT,65-79yr,256,1219580,36.7,Austria,2020-09-14
AT,80+yr,118,474047,46.2,Austria,2020-09-14
AT,<15yr,470,1283060,76.5,Austria,2020-09-21
AT,15-24yr,919,955625,232.5,Austria,2020-09-21
AT,25-49yr,1970,3006228,138.5,Austria,2020-09-21
AT,50-64yr,815,1962524,83.7,Austria,2020-09-21
AT,65-79yr,335,1219580,48.5,Austria,2020-09-21
AT,80+yr,148,474047,56.1,Austria,2020-09-21
AT,<15yr,615,1283060,84.6,Austria,2020-09-28
AT,15-24yr,1078,955625,209.0,Austria,2020-09-28
AT,25-49yr,2326,3006228,142.9,Austria,2020-09-28
AT,50-64yr,1059,1962524,95.5,Austria,2020-09-28
AT,65-79yr,348,1219580,56.0,Austria,2020-09-28
AT,80+yr,172,474047,67.5,Austria,2020-09-28
AT,<15yr,841,1283060,113.5,Austria,2020-10-05
AT,15-24yr,1320,955625,250.9,Austria,2020-10-05
AT,25-49yr,2870,3006228,172.8,Austria,2020-10-05
AT,50-64yr,1481,1962524,129.4,Austria,2020-10-05
AT,65-79yr,580,1219580,76.1,Austria,2020-10-05
AT,80+yr,397,474047,120.0,Austria,2020-10-05
AT,<15yr,986,1283060,142.4,Austria,2020-10-12
AT,15-24yr,1648,955625,310.6,Austria,2020-10-12
AT,25-49yr,3798,3006228,221.8,Austria,2020-10-12
AT,50-64yr,2125,1962524,183.7,Austria,2020-10-12
AT,65-79yr,877,1219580,119.5,Austria,2020-10-12
AT,80+yr,470,474047,182.9,Austria,2020-10-12
AT,<15yr,1367,1283060,183.4,Austria,2020-10-19
AT,15-24yr,2962,955625,482.4,Austria,2020-10-19
AT,25-49yr,7210,3006228,366.2,Austria,2020-10-19
AT,50-64yr,4011,1962524,312.7,Austria,2020-10-19
AT,65-79yr,1656,1219580,207.7,Austria,2020-10-19
AT,80+yr,1079,474047,326.8,Austria,2020-10-19
AT,<15yr,1879,1283060,253.0,Austria,2020-10-26
AT,15-24yr,4933,955625,826.2,Austria,2020-10-26
AT,25-49yr,12665,3006228,661.1,Austria,2020-10-26
AT,50-64yr,7430,1962524,583.0,Austria,2020-10-26
AT,65-79yr,3031,1219580,384.3,Austria,2020-10-26
AT,80+yr,1682,474047,582.4,Austria,2020-10-26
AT,<15yr,2039,1283060,305.4,Austria,2020-11-02
AT,15-24yr,6651,955625,1212.2,Austria,2020-11-02
AT,25-49yr,18168,3006228,1025.6,Austria,2020-11-02
AT,50-64yr,11006,1962524,939.4,Austria,2020-11-02
AT,65-79yr,4594,1219580,625.2,Austria,2020-11-02
AT,80+yr,2305,474047,841.1,Austria,2020-11-02
AT,<15yr,2919,1283060,386.4,Austria,2020-11-09
AT,15-24yr,6323,955625,1357.6,Austria,2020-11-09
AT,25-49yr,18986,3006228,1235.9,Austria,2020-11-09
AT,50-64yr,11855,1962524,1164.9,Austria,2020-11-09
AT,65-79yr,4954,1219580,782.9,Austria,2020-11-09
AT,80+yr,2865,474047,1090.6,Austria,2020-11-09
AT,<15yr,2641,1283060,433.3,Austria,2020-11-16
AT,15-24yr,4790,955625,1162.9,Austria,2020-11-16
AT,25-49yr,16268,3006228,1172.7,Austria,2020-11-16
AT,50-64yr,9888,1962524,1107.9,Austria,2020-11-16
AT,65-79yr,4106,1219580,742.9,Austria,2020-11-16
AT,80+yr,3070,474047,1252.0,Austria,2020-11-16
AT,<15yr,1877,1283060,352.1,Austria,2020-11-23
AT,15-24yr,3804,955625,899.3,Austria,2020-11-23
AT,25-49yr,12387,3006228,953.2,Austria,2020-11-23
AT,50-64yr,7382,1962524,880.0,Austria,2020-11-23
AT,65-79yr,3046,1219580,586.4,Austria,2020-11-23
AT,80+yr,2700,474047,1217.2,Austria,2020-11-23
AT,<15yr,1225,1283060,241.8,Austria,2020-11-30
AT,15-24yr,2611,955625,671.3,Austria,2020-11-30
AT,25-49yr,8985,3006228,710.9,Austria,2020-11-30
AT,50-64yr,5464,1962524,654.6,Austria,2020-11-30
AT,65-79yr,2350,1219580,442.4,Austria,2020-11-30
AT,80+yr,2458,474047,1088.1,Austria,2020-11-30
AT,<15yr,1005,1283060,173.8,Austria,2020-12-07
AT,15-24yr,2140,955625,497.2,Austria,2020-12-07
AT,25-49yr,6960,3006228,530.4,Austria,2020-12-07
AT,50-64yr,4549,1962524,510.2,Austria,2020-12-07
AT,65-79yr,2089,1219580,364.0,Austria,2020-12-07
AT,80+yr,1972,474047,934.5,Austria,2020-12-07
AT,<15yr,959,1283060,153.1,Austria,2020-12-14
AT,15-24yr,1679,955625,399.6,Austria,2020-12-14
AT,25-49yr,5527,3006228,415.4,Austria,2020-12-14
AT,50-64yr,3340,1962524,402.0,Austria,2020-12-14
AT,65-79yr,1698,1219580,310.5,Austria,2020-12-14
AT,80+yr,1668,474047,767.9,Austria,2020-12-14
AT,<15yr,875,1283060,142.9,Austria,2020-12-21
AT,15-24yr,1508,955625,333.5,Austria,2020-12-21
AT,25-49yr,5116,3006228,354.0,Austria,2020-12-21
AT,50-64yr,3195,1962524,333.0,Austria,2020-12-21
AT,65-79yr,1436,1219580,257.0,Austria,2020-12-21
AT,80+yr,1265,474047,618.7,Austria,2020-12-21
AT,<15yr,805,1283060,130.9,Austria,2020-12-28
AT,15-24yr,1851,955625,351.5,Austria,2020-12-28
AT,25-49yr,5735,3006228,361.0,Austria,2020-12-28
AT,50-64yr,3500,1962524,341.1,Austria,2020-12-28
AT,65-79yr,1634,1219580,251.7,Austria,2020-12-28
AT,80+yr,1380,474047,558.0,Austria,2020-12-28
AT,<15yr,741,1283060,120.5,Austria,2021-01-04
AT,15-24yr,1909,955625,393.5,Austria,2021-01-04
AT,25-49yr,5481,3006228,373.1,Austria,2021-01-04
AT,50-64yr,3460,1962524,354.6,Austria,2021-01-04
AT,65-79yr,1562,1219580,262.1,Austria,2021-01-04
AT,80+yr,1425,474047,591.7,Austria,2021-01-04
AT,<15yr,521,1283060,98.4,Austria,2021-01-11
AT,15-24yr,1492,955625,355.9,Austria,2021-01-11
AT,25-49yr,4146,3006228,320.2,Austria,2021-01-11
AT,50-64yr,2532,1962524,305.3,Austria,2021-01-11
AT,65-79yr,1201,1219580,226.6,Austria,2021-01-11
AT,80+yr,1115,474047,535.8,Austria,2021-01-11
AT,<15yr,694,1283060,94.7,Austria,2021-01-18
AT,15-24yr,1433,955625,306.1,Austria,2021-01-18
AT,25-49yr,4032,3006228,272.0,Austria,2021-01-18
AT,50-64yr,2431,1962524,252.9,Austria,2021-01-18
AT,65-79yr,972,1219580,178.2,Austria,2021-01-18
AT,80+yr,933,474047,432.0,Austria,2021-01-18
AT,<15yr,760,1283060,113.3,Austria,2021-01-25
AT,15-24yr,1199,955625,275.4,Austria,2021-01-25
AT,25-49yr,3678,3006228,256.5,Austria,2021-01-25
AT,50-64yr,2248,1962524,238.4,Austria,2021-01-25
AT,65-79yr,939,1219580,156.7,Austria,2021-01-25
AT,80+yr,798,474047,365.2,Austria,2021-01-25
AT,<15yr,791,1283060,120.9,Austria,2021-02-01
AT,15-24yr,1194,955625,250.4,Austria,2021-02-01
AT,25-49yr,3663,3006228,244.2,Austria,2021-02-01
AT,50-64yr,2162,1962524,224.7,Austria,2021-02-01
AT,65-79yr,847,1219580,146.4,Austria,2021-02-01
AT,80+yr,627,474047,300.6,Austria,2021-02-01
AT,<15yr,975,1283060,137.6,Austria,2021-02-08
AT,15-24yr,1352,955625,266.4,Austria,2021-02-08
AT,25-49yr,3744,3006228,246.4,Austria,2021-02-08
AT,50-64yr,2194,1962524,222.0,Austria,2021-02-08
AT,65-79yr,822,1219580,136.9,Austria,2021-02-08
AT,80+yr,501,474047,238.0,Austria,2021-02-08
AT,<15yr,1572,1283060,198.5,Austria,2021-02-15
AT,15-24yr,1638,955625,312.9,Austria,2021-02-15
AT,25-49yr,4648,3006228,279.2,Austria,2021-02-15
AT,50-64yr,2512,1962524,239.8,Austria,2021-02-15
AT,65-79yr,949,1219580,145.2,Austria,2021-02-15
AT,80+yr,550,474047,221.7,Austria,2021-02-15
AT,<15yr,2111,1283060,287.0,Austria,2021-02-22
AT,15-24yr,2012,955625,381.9,Austria,2021-02-22
AT,25-49yr,5675,3006228,343.4,Austria,2021-02-22
AT,50-64yr,2947,1962524,278.2,Austria,2021-02-22
AT,65-79yr,1081,1219580,166.5,Austria,2021-02-22
AT,80+yr,515,474047,224.7,Austria,2021-02-22
AT,<15yr,2475,1283060,357.4,Austria,2021-03-01
AT,15-24yr,2417,955625,463.5,Austria,2021-03-01
AT,25-49yr,6483,3006228,404.4,Austria,2021-03-01
AT,50-64yr,3360,1962524,321.4,Austria,2021-03-01
AT,65-79yr,1204,1219580,187.4,Austria,2021-03-01
AT,80+yr,545,474047,223.6,Austria,2021-03-01
AT,<15yr,2763,1283060,408.2,Austria,2021-03-08
AT,15-24yr,2860,955625,552.2,Austria,2021-03-08
AT,25-49yr,7278,3006228,457.7,Austria,2021-03-08
AT,50-64yr,3798,1962524,364.7,Austria,2021-03-08
AT,65-79yr,1301,1219580,205.4,Austria,2021-03-08
AT,80+yr,589,474047,239.2,Austria,2021-03-08
AT,<15yr,3023,1283060,451.0,Austria,2021-03-15
AT,15-24yr,3255,955625,639.9,Austria,2021-03-15
AT,25-49yr,8425,3006228,522.3,Austria,2021-03-15
AT,50-64yr,4419,1962524,418.7,Austria,2021-03-15
AT,65-79yr,1557,1219580,234.3,Austria,2021-03-15
AT,80+yr,639,474047,259.0,Austria,2021-03-15
AT,<15yr,3162,1283060,482.1,Austria,2021-03-22
AT,15-24yr,3472,955625,703.9,Austria,2021-03-22
AT,25-49yr,8900,3006228,576.3,Austria,2021-03-22
AT,50-64yr,4695,1962524,464.4,Austria,2021-03-22
AT,65-79yr,1769,1219580,272.7,Austria,2021-03-22
AT,80+yr,674,474047,277.0,Austria,2021-03-22
AT,<15yr,2479,1283060,439.7,Austria,2021-03-29
AT,15-24yr,3242,955625,702.6,Austria,2021-03-29
AT,25-49yr,8639,3006228,583.4,Austria,2021-03-29
AT,50-64yr,4584,1962524,472.8,Austria,2021-03-29
AT,65-79yr,1739,1219580,287.6,Austria,2021-03-29
AT,80+yr,600,474047,268.7,Austria,2021-03-29
BE,<15yr,0,1942114,,Belgia,2020-01-27
BE,15-24yr,0,1308759,,Belgia,2020-01-27
BE,25-49yr,0,3751281,,Belgia,2020-01-27
BE,50-64yr,2,2315644,,Belgia,2020-01-27
BE,65-79yr,0,1547880,,Belgia,2020-01-27
BE,80+yr,0,656762,,Belgia,2020-01-27
BE,<15yr,0,1942114,0.0,Belgia,2020-02-03
BE,15-24yr,0,1308759,0.0,Belgia,2020-02-03
BE,25-49yr,0,3751281,0.0,Belgia,2020-02-03
BE,50-64yr,1,2315644,0.1,Belgia,2020-02-03
BE,65-79yr,0,1547880,0.0,Belgia,2020-02-03
BE,80+yr,0,656762,0.0,Belgia,2020-02-03
BE,<15yr,0,1942114,0.0,Belgia,2020-02-24
BE,15-24yr,5,1308759,0.4,Belgia,2020-02-24
BE,25-49yr,7,3751281,0.2,Belgia,2020-02-24
BE,50-64yr,4,2315644,0.2,Belgia,2020-02-24
BE,65-79yr,1,1547880,0.1,Belgia,2020-02-24
BE,80+yr,0,656762,0.0,Belgia,2020-02-24
BE,<15yr,25,1942114,1.3,Belgia,2020-03-02
BE,15-24yr,44,1308759,3.7,Belgia,2020-03-02
BE,25-49yr,173,3751281,4.8,Belgia,2020-03-02
BE,50-64yr,97,2315644,4.4,Belgia,2020-03-02
BE,65-79yr,38,1547880,2.5,Belgia,2020-03-02
BE,80+yr,10,656762,1.5,Belgia,2020-03-02
BE,<15yr,31,1942114,2.9,Belgia,2020-03-09
BE,15-24yr,74,1308759,9.0,Belgia,2020-03-09
BE,25-49yr,568,3751281,19.8,Belgia,2020-03-09
BE,50-64yr,301,2315644,17.2,Belgia,2020-03-09
BE,65-79yr,193,1547880,14.9,Belgia,2020-03-09
BE,80+yr,169,656762,27.3,Belgia,2020-03-09
BE,<15yr,35,1942114,3.4,Belgia,2020-03-16
BE,15-24yr,80,1308759,11.8,Belgia,2020-03-16
BE,25-49yr,1244,3751281,48.3,Belgia,2020-03-16
BE,50-64yr,985,2315644,55.5,Belgia,2020-03-16
BE,65-79yr,756,1547880,61.3,Belgia,2020-03-16
BE,80+yr,589,656762,115.4,Belgia,2020-03-16
BE,<15yr,62,1942114,5.0,Belgia,2020-03-23
BE,15-24yr,238,1308759,24.3,Belgia,2020-03-23
BE,25-49yr,2490,3751281,99.5,Belgia,2020-03-23
BE,50-64yr,2206,2315644,137.8,Belgia,2020-03-23
BE,65-79yr,1682,1547880,157.5,Belgia,2020-03-23
BE,80+yr,1445,656762,309.7,Belgia,2020-03-23
BE,<15yr,52,1942114,5.9,Belgia,2020-04-06
BE,15-24yr,431,1308759,51.1,Belgia,2020-04-06
BE,25-49yr,2742,3751281,139.5,Belgia,2020-04-06
BE,50-64yr,1827,2315644,174.2,Belgia,2020-04-06
BE,65-79yr,1478,1547880,204.2,Belgia,2020-04-06
BE,80+yr,4250,656762,867.1,Belgia,2020-04-06
BE,<15yr,35,1942114,4.5,Belgia,2020-04-13
BE,15-24yr,302,1308759,56.0,Belgia,2020-04-13
BE,25-49yr,1814,3751281,121.5,Belgia,2020-04-13
BE,50-64yr,1108,2315644,126.7,Belgia,2020-04-13
BE,65-79yr,1039,1547880,162.6,Belgia,2020-04-13
BE,80+yr,3125,656762,1122.9,Belgia,2020-04-13
BE,<15yr,40,1942114,3.9,Belgia,2020-04-20
BE,15-24yr,239,1308759,41.3,Belgia,2020-04-20
BE,25-49yr,1408,3751281,85.9,Belgia,2020-04-20
BE,50-64yr,870,2315644,85.4,Belgia,2020-04-20
BE,65-79yr,734,1547880,114.5,Belgia,2020-04-20
BE,80+yr,2264,656762,820.5,Belgia,2020-04-20
BE,<15yr,28,1942114,3.5,Belgia,2020-04-27
BE,15-24yr,165,1308759,30.9,Belgia,2020-04-27
BE,25-49yr,892,3751281,61.3,Belgia,2020-04-27
BE,50-64yr,533,2315644,60.6,Belgia,2020-04-27
BE,65-79yr,397,1547880,73.1,Belgia,2020-04-27
BE,80+yr,961,656762,491.0,Belgia,2020-04-27
BE,<15yr,14,1942114,2.2,Belgia,2020-05-04
BE,15-24yr,34,1308759,15.2,Belgia,2020-05-04
BE,25-49yr,180,3751281,28.6,Belgia,2020-05-04
BE,50-64yr,120,2315644,28.2,Belgia,2020-05-04
BE,65-79yr,81,1547880,30.9,Belgia,2020-05-04
BE,80+yr,178,656762,173.4,Belgia,2020-05-04
BE,<15yr,65,1942114,4.1,Belgia,2020-05-11
BE,15-24yr,173,1308759,15.8,Belgia,2020-05-11
BE,25-49yr,695,3751281,23.3,Belgia,2020-05-11
BE,50-64yr,427,2315644,23.6,Belgia,2020-05-11
BE,65-79yr,234,1547880,20.4,Belgia,2020-05-11
BE,80+yr,425,656762,91.8,Belgia,2020-05-11
BE,<15yr,72,1942114,7.1,Belgia,2020-05-18
BE,15-24yr,127,1308759,22.9,Belgia,2020-05-18
BE,25-49yr,527,3751281,32.6,Belgia,2020-05-18
BE,50-64yr,273,2315644,30.2,Belgia,2020-05-18
BE,65-79yr,163,1547880,25.6,Belgia,2020-05-18
BE,80+yr,314,656762,112.5,Belgia,2020-05-18
BE,<15yr,44,1942114,6.0,Belgia,2020-05-25
BE,15-24yr,106,1308759,17.8,Belgia,2020-05-25
BE,25-49yr,384,3751281,24.3,Belgia,2020-05-25
BE,50-64yr,245,2315644,22.4,Belgia,2020-05-25
BE,65-79yr,156,1547880,20.6,Belgia,2020-05-25
BE,80+yr,207,656762,79.3,Belgia,2020-05-25
BE,<15yr,48,1942114,4.7,Belgia,2020-06-01
BE,15-24yr,95,1308759,15.4,Belgia,2020-06-01
BE,25-49yr,306,3751281,18.4,Belgia,2020-06-01
BE,50-64yr,153,2315644,17.2,Belgia,2020-06-01
BE,65-79yr,114,1547880,17.4,Belgia,2020-06-01
BE,80+yr,124,656762,50.4,Belgia,2020-06-01
BE,<15yr,52,1942114,5.1,Belgia,2020-06-08
BE,15-24yr,68,1308759,12.5,Belgia,2020-06-08
BE,25-49yr,242,3751281,14.6,Belgia,2020-06-08
BE,50-64yr,129,2315644,12.2,Belgia,2020-06-08
BE,65-79yr,79,1547880,12.5,Belgia,2020-06-08
BE,80+yr,96,656762,33.5,Belgia,2020-06-08
BE,<15yr,71,1942114,6.3,Belgia,2020-06-15
BE,15-24yr,72,1308759,10.7,Belgia,2020-06-15
BE,25-49yr,246,3751281,13.0,Belgia,2020-06-15
BE,50-64yr,114,2315644,10.5,Belgia,2020-06-15
BE,65-79yr,76,1547880,10.0,Belgia,2020-06-15
BE,80+yr,84,656762,27.4,Belgia,2020-06-15
BE,<15yr,75,1942114,7.5,Belgia,2020-06-22
BE,15-24yr,68,1308759,10.7,Belgia,2020-06-22
BE,25-49yr,237,3751281,12.9,Belgia,2020-06-22
BE,50-64yr,106,2315644,9.5,Belgia,2020-06-22
BE,65-79yr,57,1547880,8.6,Belgia,2020-06-22
BE,80+yr,58,656762,21.6,Belgia,2020-06-22
BE,<15yr,69,1942114,7.4,Belgia,2020-06-29
BE,15-24yr,89,1308759,12.0,Belgia,2020-06-29
BE,25-49yr,254,3751281,13.1,Belgia,2020-06-29
BE,50-64yr,113,2315644,9.5,Belgia,2020-06-29
BE,65-79yr,53,1547880,7.1,Belgia,2020-06-29
